N°,Index  Livrable,NATURE LIVRABLES,%  SUR LE MONTANT HT,DUREE,DATE,Date ajustée,Experts Princip,STATUT AU JUILLET  A OCTOBRE 2025,Nbre Base,Validé,En Examen,En retard,A venir
1,Liv. 1.1,Rapport méthodologique/ rapport de démarrage,5%,T0+21 jours,23 mai 2024,,Chef de Mission,validé le 19/07/2024,1,1,,,
2,Liv. 2.1,Rapport sur les activités préalables de communication et sensibilisation des communes cible4 du PROCASEF,3%,T0+3 mois ,02 Aout 2024,,Expert COM,validé le 02/10/2024,1,1,,,
3,Liv. 2.2,Rapport sur situation de référence et cartographie des données existantes,3%,   T0+2 mois,2 juillet 2024,,Experts Géomètres,Validé le 18/11/2024 ,1,1,,,
4,Liv. 2.3,Rapport sur l’état de la gestion foncière dans les communes cibles du PROCASEF,3%, T0+ 2 mois,2 juillet 2024,,Expert Foncier,validé,1,1,,,
5,Liv. 2.4,Plan d’intervention de l’opérateur foncier,2%,   T0+2 mois 15 jours,17 juillet 2024,,Chef de Mission ,validé le 03/09/2024,1,1,,,
6,Liv. 2.5,Ajustement du questionnaire d’enquêtes et des masques de saisie (configuration du questionnaire dans les tablettes),1%,  T0+2 mois 15 jours ,17 juillet 2024,,Experts SIG/SIF,validé le 24/07/2024,1,1,,,
7,Liv. 3.1,"Rapport périodique sur l’inventaire systématique des parcelles, des occupants et de leurs statuts et matérialisation des limites (8 rapports trimestriels)",16% (soit 2% par rapport),A partir du   T0+6 mois ,02 Novembre 2024 ,,Experts Géomètres                                                                                                  ,validé le 08/04/2025,1,1,,,
,,,,,02 février 2025,,,validée le 25/11/2025,1,1,,,
,,,,,02 mai 2025,,,validé le 26/12/2026,1,1,,,
,,,,,02 août 2025,,,validé le 26/12/2026,1,1,,,
,,,,,02 novembre 2025,sept.-25,,validé le 26/12/2026,1,1,,,
,,,,,02 février 2026,nov.-25,,,1,,,,1
,,,,,02 mai 2026,févr.-26,,,1,,,,1
,,,,,02 août 2026,mai-26,,,1,,,,1
8,Liv. 3.2,Rapport périodique sur l’intégration des données dans le système d’information foncière (SIF) et l’appui à l’attribution des NICAD (8 rapports   trimestriels),8% (soit 1% par rapport) ,   A partir du T0+ 6 mois ,02 février 2025,,Experts  SIG/SIF,validé le 25/11/25,1,1,,,
,,,,,02 mai 2025,,,validé 25/11/2025,1,1,,,
,,,,,02 août 2025,,,transmis ,1,,1,,
,,,,,02 novembre 2025,sept.-25,,transmis ,1,,1,,
,,,,,02 février 2026,nov.-25,,transmis ,1,,1,,
,,,,,02 mai 2026,janv.-26,,,1,,,,1
,,,,,02 août 2026,avr.-26,,,1,,,,1
,,,,,02 novembre 2026,mai-26,,,1,,,,1
9,Liv. 3.3,Production du Plan parcellaire communal provisoire accompagné de son rapport,3%,   T0+ 27 mois,2-août-26,mai-26,Experts SIG/SIF  et Géomètres,en 2026,1,,,,1
10,Liv. 4.1,Elaboration des POAS articulés au schéma d’aménagement communal et de développement territorial,7%,   T0+ 15 mois,2 octobre 2025,,Expert POAS,en 2025,1,,,,
11,Liv. 4.2 ,Rapports périodiques sur la   mise en place des organes d’animation ; de vulgarisation et l’application des PAOS (4 rapports semestriels),4% (soit 1% par rapport),T0+ 24 mois,2 mai 2026,,Expert POAS,en 2026,1,1,,,
,,,,,02 novembre 2026,,,,1,,1,,
,,,,,02 mai 2027,,,,1,,,,
,,,,,02 novembre 2027,,,,1,,,,
12,Liv. 5.1,Appui à l’opérationnalisation et à la pérennisation du SIF  4 rapports trimestriels),4% (soit 1% par rapport),  T0+12 mois à partir de la fonctionnalité du SIFC,02 Mai 2025,,Experts SIG/SIF,en 2025,1,,,,
,,,,,02 août 2025,,,,1,,,,
,,,,,02 novembre 2025,oct.-25,,,1,,,,1
,,,,,02 février 2026,janv.-26,,,1,,,,1
